<?xml version="1.0" encoding="utf-8"?><GovTalkMessage xmlns="http://www.govtalk.gov.uk/CM/envelope" xmlns:xsig="http://www.w3.org/2000/09/xmldsig#">
<a>
<EnvelopeVersion>2.0</EnvelopeVersion>
<Header>
	<MessageDetails>
		<Class>PBL_MCIT_Petrol_PricesMob</Class>
		<Qualifier>response</Qualifier>
		<Function>submit</Function>
		<TransactionID />
		<CorrelationID>6CAF6FE607E34B9FBA17BAC19354C591</CorrelationID>
		<ResponseEndPoint PollInterval="30">https://cge.cyprus.gov.cy/gg/submission</ResponseEndPoint>
		<Transformation>XML</Transformation>
		<GatewayTimestamp>2017-08-13T10:41:59.000</GatewayTimestamp>
	</MessageDetails>
	<SenderDetails>
		<IDAuthentication>
			<SenderID>*****</SenderID>
			<Authentication>
				<Method>clear</Method>
				<Value>*****</Value>
			</Authentication>
		</IDAuthentication>
	</SenderDetails>
</Header>
<GovTalkDetails>
	<Keys>
		<Key xmlns="http://www.govtalk.gov.uk/CM/envelope" Type="SpokeName">SVC_MCIT</Key>
	</Keys>
	<GovTalkErrors />
	</GovTalkDetails>
		<Body xmlns="http://www.govtalk.gov.uk/CM/envelope" Id="0">
			<Message xmlns="http://gateway.gov/schema/common/v1" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
				<Header>
					<Vendor>Inteliscape</Vendor>
				</Header>
				<Body>
					<PetroleumPriceResponseMob xmlns="http://gateway.gov/schema/mcit/v1" Success="true" Code="100">
						<Message xmlns="http://gateway.gov/schema/common/v1" xsi:nil="true" />
						<PetroleumType>95</PetroleumType>
						<PetroleumPriceDetailsCollectionMob>
							<PetroleumPriceDetails1>
								<FuelCompanyCode>ES</FuelCompanyCode>
								<fuel_company_name>Esso</fuel_company_name>
								<station_code>ES052</station_code>
								<station_name>"??????? ??????? ???????"</station_name>
								<station_tel_no>26933657            </station_tel_no>
								<station_city>?????</station_city>
								<station_district>?????</station_district>
								<station_address1>??????? ??????????? 53 ?.? 8010
 ???: 26933657</station_address1>
								<price_modification_date>2017-08-12T17:14:00</price_modification_date>
								<Fuel_Price>1.189</Fuel_Price>
			<map_coordinates>34.7779977652251,32.4236665755325</map_coordinates>
 ???: 25452326</station_address1><price_modification_date>2017-08-12T14:37:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.7566851851852,32.9910046296296</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>AG</FuelCompanyCode><fuel_company_name>Agip</fuel_company_name><station_code>AG003</station_code><station_name>???????? ????????? ??????? </station_name><station_tel_no>22326688            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ??. ????????? 220 ?.? 2045
 ???: 22326688</station_address1><price_modification_date>2017-08-10T08:39:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.122355,33.340534</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU012</station_code><station_name>?????? ?????? &amp; ???? (?????????????) ??????? </station_name><station_tel_no>22821452            </station_tel_no><station_city>????????</station_city><station_district>?????</station_district><station_address1>??????? ????????? ?????  ?.? 2720
 ???: 22821452</station_address1><price_modification_date>2017-08-11T10:34:00</price_modification_date><Fuel_Price>1.183</Fuel_Price><map_coordinates>35?08'12.79"N,33?08'04.04"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES006</station_code><station_name>?????? ????????</station_name><station_tel_no>22431888            </station_tel_no><station_city>????????</station_city><station_district>??????????????</station_district><station_address1>????. ???? ??????? 78 ?.? 1046
 ???: 22431888</station_address1><price_modification_date>2017-08-12T09:28:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>35.172382618025,33.3880451055572</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE025</station_code><station_name>????????????? ???????? &amp; ????? ??????? </station_name><station_tel_no>22483355            </station_tel_no><station_city>????????</station_city><station_district>???? ????? ?????</station_district><station_address1>????. ??????? 20, ????? (??????????) ?.? 2571
 ???: 22483355</station_address1><price_modification_date>2017-08-10T09:56:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.055571,33.374225</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES026</station_code><station_name>????????????? ????? ????????? ??????? </station_name><station_tel_no>22835192            </station_tel_no><station_city>????????</station_city><station_district>???????????????</station_district><station_address1>??????? ????????? 24, ??????????????? ?.? 2660
 ???: 22835192</station_address1><price_modification_date>2017-08-12T12:58:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.1481674279843,33.2034919828034</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU030</station_code><station_name>?????? ?. ??????? &amp; ???? ??????? </station_name><station_tel_no>23821431            </station_tel_no><station_city>??????????</station_city><station_district>????????</station_district><station_address1>????. ?????????? 58 ?.? 5380
 ???: 23821431</station_address1><price_modification_date>2017-08-11T06:49:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35?04'04.85"N,33?57'39.71"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES060</station_code><station_name>?????????? ?????? ?????????? ??????? </station_name><station_tel_no>23822600            </station_tel_no><station_city>??????????</station_city><station_district>?????????</station_district><station_address1>1?? ???????? 165 ?.? 5280
 ???: 23822600</station_address1><price_modification_date>2017-08-12T13:56:00</price_modification_date><Fuel_Price>1.195</Fuel_Price><map_coordinates>35.0226158167266,33.9849366847252</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK019</station_code><station_name>???????? ???????? ?????? ???????????? &amp; ???? ??????? </station_name><station_tel_no>22490521            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ????? 25 ?.? 1086
 ???: 22490521</station_address1><price_modification_date>2017-08-10T09:13:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.1579,33.358068</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES022</station_code><station_name>???????? ?????????????? ?/??? ?????????? ???????</station_name><station_tel_no>22634780            </station_tel_no><station_city>????????</station_city><station_district>???????</station_district><station_address1>?.????? ?????? (?????? ????????? - ???????????) ??????? ?.? 2614
 ???: 22634780</station_address1><price_modification_date>2017-08-12T14:56:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.0588173178675,33.2073254528481</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE024</station_code><station_name>???????? ?????????????? ?. ?????????? ??????? </station_name><station_tel_no>22489548            </station_tel_no><station_city>????????</station_city><station_district>???? ????? ?????</station_district><station_address1>????. ???????, ????? ?.? 2571
 ???: 22489548</station_address1><price_modification_date>2017-08-10T17:12:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.042400,33.387107</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE018</station_code><station_name>????????? ?????????????? ????????????</station_name><station_tel_no>22376724            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ???. ???????? o 89 ?.? 1071
 ???: 22376724</station_address1><price_modification_date>2017-08-04T16:00:00</price_modification_date><Fuel_Price>1.175</Fuel_Price><map_coordinates>35.1609,33.3711</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES039</station_code><station_name>?????? ???? &amp; ???? ???????</station_name><station_tel_no>25932671            </station_tel_no><station_city>???????</station_city><station_district>????????</station_district><station_address1>14??  ?????? 40 ?.? 4620
 ???: 25932671</station_address1><price_modification_date>2017-08-12T16:00:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.6675050830376,32.9093575055572</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES007</station_code><station_name>????? ???? ??????? </station_name><station_tel_no>22751717            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ?????? ?????? 43, ????? ???????? ?.? 1070
 ???: 22751717</station_address1><price_modification_date>2017-08-12T14:58:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.1668579182817,33.3703520423279</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU006</station_code><station_name>???????? ??????????</station_name><station_tel_no>22349984            </station_tel_no><station_city>????????</station_city><station_district>??????????????</station_district><station_address1>????. ????????? 11 &amp; ?. ???? ?.? 1045
 ???: 22349984</station_address1><price_modification_date>2017-08-10T17:30:00</price_modification_date><Fuel_Price>1.173</Fuel_Price><map_coordinates>35?10'18.41"N,33?22'16.55"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE004</station_code><station_name>??????? ???????? ?.?. ????????? ???????</station_name><station_tel_no>22665715            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????????? 87 ?.? 2063
 ???: 22665715</station_address1><price_modification_date>2017-08-10T06:38:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.1596,33.3456</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK067</station_code><station_name>??????? ???????? ??????? ???????? ???????</station_name><station_tel_no>24652743            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ???. ???????? o 35 ?.? 6017
 ???: 24652743</station_address1><price_modification_date>2017-08-10T18:26:00</price_modification_date><Fuel_Price>1.186</Fuel_Price><map_coordinates>34.922123,33.636282</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU021</station_code><station_name>??????? ???????? ???????? ?????????? &amp; ???? ???????</station_name><station_tel_no>25341031            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>28?? ????????? 305 ?.? 3105
 ???: 25341031</station_address1><price_modification_date>2017-08-11T20:03:00</price_modification_date><Fuel_Price>1.165</Fuel_Price><map_coordinates>34?40'53.12"N,33?03'16.61"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE067</station_code><station_name>??????? ??????????? ???????</station_name><station_tel_no>24652949            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ???. ???????? o 23 ?.? 6017
 ???: 24652949</station_address1><price_modification_date>2017-08-10T08:59:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.919501,33.636545</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES057</station_code><station_name>?????? &amp; ????? ???????????? ???????</station_name><station_tel_no>23943060            </station_tel_no><station_city>??????????</station_city><station_district>????????</station_district><station_address1>1?? ???????? 33 ?.? 5320
 ???: 23943060</station_address1><price_modification_date>2017-08-12T14:06:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.0125205261968,33.8983047001923</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ST</FuelCompanyCode><fuel_company_name>Staroil</fuel_company_name><station_code>ST003</station_code><station_name>??????? &amp; ????????? ???????? ?????????????? ??? </station_name><station_tel_no>22832066            </station_tel_no><station_city>????????</station_city><station_district>???????????</station_district><station_address1>??????? ?????????? 46, ??????????? ?.? 2682
 ???: 22832066</station_address1><price_modification_date>2017-08-11T09:22:00</price_modification_date><Fuel_Price>1.184</Fuel_Price><map_coordinates>35?08'13.8"N 33?12'50.5"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE044</station_code><station_name>??????? ?????</station_name><station_tel_no>25932566            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????????? ????? 66 ?.? 4632
 ???: 25932566</station_address1><price_modification_date>2017-08-11T07:09:00</price_modification_date><Fuel_Price>1.199</Fuel_Price><map_coordinates>34.6708,32.9342</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK029</station_code><station_name>?????? ???????????? &amp; ??? ??????? </station_name><station_tel_no>22521556            </station_tel_no><station_city>????????</station_city><station_district>???? ????? ?????</station_district><station_address1>???. ???????? o 42, ???? ?????  ?.? 2572
 ???: 22521556</station_address1><price_modification_date>2017-08-10T14:54:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.015708,33.401891</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK005</station_code><station_name>?????????? ???????? ???????</station_name><station_tel_no>22354708            </station_tel_no><station_city>????????</station_city><station_district>??????</station_district><station_address1>????. ???????? ????? 22 ?.? 2408
 ???: 22354708</station_address1><price_modification_date>2017-08-11T06:34:00</price_modification_date><Fuel_Price>1.188</Fuel_Price><map_coordinates>35.168024,33.32996</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES051</station_code><station_name>???????? ?????? ??????? </station_name><station_tel_no>26933861            </station_tel_no><station_city>?????</station_city><station_district>????? ??? ????????</station_district><station_address1>????? ??? ???????? 82 ?.? 8015
 ???: 26933861</station_address1><price_modification_date>2017-08-12T14:54:00</price_modification_date><Fuel_Price>1.198</Fuel_Price><map_coordinates>34.7781365861625,32.4068489693809</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE053</station_code><station_name>????????? &amp; ???????? ??????????? &amp; ???? ???</station_name><station_tel_no>24322215            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>??????? ?????? ?????????-???????, ??????? ?.? 7735
